Day	Month	Year	Tmin(c)	Tmax(c)	Prcp(mm)	Et0(mm)
1	1	2018	-32.0	-14.24	0.0	0.169686135217119
2	1	2018	-22.13	-4.71	0.0	0.3198354946235499
3	1	2018	-14.22	-1.97	0.0	0.3362295075553074
4	1	2018	-14.13	-5.27	0.0	0.2378286394123061
5	1	2018	-13.64	-5.66	0.0	0.2184269020467966
6	1	2018	-10.89	2.65	0.0	0.4440215786307149
7	1	2018	-7.84	2.17	0.0	0.3723030403869887
8	1	2018	-9.67	-1.29	0.0	0.2833903533706295
9	1	2018	-9.98	1.73	0.0	0.3996184948529857
10	1	2018	-23.62	-14.47	0.56	0.1405600678254043
11	1	2018	-28.92	-21.73	0.0	0.0738656488741934
12	1	2018	-31.51	-20.33	0.0	0.1017762058769028
13	1	2018	-27.44	-7.48	0.0	0.2755291948252555
14	1	2018	-22.56	-8.54	0.0	0.2477814375673005
15	1	2018	-29.36	-15.64	0.0	0.1535233739028441
16	1	2018	-21.5	-0.59	0.0	0.4240594083221954
17	1	2018	-9.51	3.76	0.0	0.4762757895906584
18	1	2018	-6.9	7.57	0.0	0.6220577922378102
19	1	2018	-5.04	4.6	0.0	0.4176869212425146
20	1	2018	-8.6	1.73	0.0	0.3851896543895313
21	1	2018	-12.17	0.26	0.0	0.3971535122825391
22	1	2018	-11.15	4.58	0.0	0.5675022884620994
23	1	2018	-11.14	0.85	0.0	0.404656865352227
24	1	2018	-10.94	-0.92	0.0	0.3389472343602974
25	1	2018	-8.79	1.15	0.0	0.3737262990564804
26	1	2018	-12.25	-5.13	0.44	0.2219884129951319
27	1	2018	-18.88	-13.02	0.0	0.123480620529968
28	1	2018	-21.34	-13.22	0.37	0.151862567453267
29	1	2018	-22.23	-2.37	0.0	0.3998189702094284
30	1	2018	-12.33	4.49	0.0	0.6240288998484289
31	1	2018	-22.58	-12.96	0.0	0.1723013147026278
1	2	2018	-26.11	-14.43	0.0	0.1707977787099249
2	2	2018	-21.61	-16.34	4.04	0.0906151316914875
3	2	2018	-27.78	-19.72	1.58	0.1008296570172966
4	2	2018	-29.27	-16.36	0.0	0.1561609435218461
5	2	2018	-26.95	-15.77	0.0	0.156885573094482
6	2	2018	-28.88	-17.07	0.0	0.1463306248717991
7	2	2018	-27.55	-13.1	0.0	0.2038540999450962
8	2	2018	-26.97	-17.08	0.0	0.138021050410534
9	2	2018	-29.23	-16.58	0.0	0.1567566455949745
10	2	2018	-21.58	-9.98	0.0	0.2422936950431628
11	2	2018	-27.87	-15.14	0.0	0.1753588259675704
12	2	2018	-32.98	-13.1	0.0	0.2090502454147554
13	2	2018	-19.6	1.83	0.0	0.6481371829266199
14	2	2018	-13.24	1.14	1.79	0.6519995064282141
15	2	2018	-26.1	-12.88	0.0	0.2118027547060516
16	2	2018	-20.86	-3.8	0.0	0.4612685286370875
17	2	2018	-18.75	-10.13	0.0	0.2176006821722167
18	2	2018	-22.98	-12.54	0.0	0.2061225362636118
19	2	2018	-27.99	-13.54	0.0	0.2179771692193166
20	2	2018	-23.81	-11.74	0.0	0.2459192758330323
21	2	2018	-28.69	-10.03	0.0	0.3002168976851923
22	2	2018	-25.15	-9.0	0.0	0.3353155999389841
23	2	2018	-19.83	-7.0	0.0	0.3888424722472324
24	2	2018	-16.17	-1.97	0.0	0.5884882245493305
25	2	2018	-16.7	-1.21	0.0	0.6281730839931329
26	2	2018	-14.6	-3.96	0.0	0.4729538438302315
27	2	2018	-14.43	-1.26	0.0	0.6269109534179818
28	2	2018	-13.64	0.68	0.0	0.7365669369504685
1	3	2018	-18.27	-1.36	0.0	0.6436997936288427
2	3	2018	-12.43	-3.81	0.0	0.4520936140198108
3	3	2018	-7.67	-3.97	3.7	0.157972033133431
4	3	2018	-10.32	-4.86	7.88	0.208227551624186
5	3	2018	-13.73	-8.78	0.0	0.1727863652606657
6	3	2018	-17.59	-7.84	0.0	0.3331415548888524
7	3	2018	-23.62	-5.63	0.0	0.4628031075544337
8	3	2018	-24.03	-7.9	0.0	0.3944438871553173
9	3	2018	-12.73	-0.29	0.0	0.6834114300855518
10	3	2018	-11.69	-1.77	0.0	0.5679939786435658
11	3	2018	-14.07	2.27	0.0	0.8482391144246816
12	3	2018	-16.58	-0.42	0.0	0.7152354582082294
13	3	2018	-16.38	2.48	0.0	0.8534856566496634
14	3	2018	-16.0	-0.59	0.0	0.721376526811268
15	3	2018	-10.45	-2.76	0.0	0.4784198441465196
16	3	2018	-6.9	2.01	0.0	0.7632865059526434
17	3	2018	-5.35	1.05	2.95	0.4231398859790776
18	3	2018	-5.25	1.3	0.65	0.5704576054435097
19	3	2018	-7.72	0.18	0.0	0.6216763369584135
20	3	2018	-8.27	2.04	0.0	0.8315578592373026
21	3	2018	-10.54	2.91	0.0	0.9505708602843204
22	3	2018	-8.32	1.17	0.0	0.777695306191586
23	3	2018	-4.95	0.61	3.83	0.3666315855229737
24	3	2018	-9.0	2.85	0.0	0.9573620388020188
25	3	2018	-5.89	1.91	0.0	0.7760990942381772
26	3	2018	-7.42	4.6	0.0	1.104693671686934
27	3	2018	-8.85	5.49	0.0	1.187806826737011
28	3	2018	-11.65	-1.75	0.62	0.7170225950283473
29	3	2018	-18.45	-5.0	0.69	0.6046423377923655
30	3	2018	-22.55	-12.73	0.0	0.3031245698862819
31	3	2018	-22.02	-9.89	0.0	0.4241695649496476
1	4	2018	-18.45	-5.15	0.0	0.6246723902518428
2	4	2018	-19.65	-5.48	0.0	0.609116023487013
3	4	2018	-15.68	-3.2	0.0	0.7191184967745047
4	4	2018	-17.61	-2.15	0.0	0.7733007123459523
5	4	2018	-17.73	-7.63	0.0	0.4890728871687156
6	4	2018	-22.5	-9.31	0.0	0.4612004833912996
7	4	2018	-20.47	-4.85	0.0	0.6522950869361783
8	4	2018	-11.52	-2.84	0.0	0.6892009879314217
9	4	2018	-7.09	1.37	0.0	0.918749918042213
10	4	2018	-9.31	7.19	0.0	1.356213741084317
11	4	2018	-2.69	2.85	0.85	0.8006862879440055
12	4	2018	-3.72	-0.1	0.0	0.4227394161867531
13	4	2018	-3.7	1.04	0.0	0.655237676056045
14	4	2018	-3.64	7.04	0.0	1.4184937313153376
15	4	2018	-2.96	9.52	0.0	1.5794329635217212
16	4	2018	-1.45	5.43	4.05	0.9200868546271762
17	4	2018	-1.79	1.83	5.72	0.3098009284939197
18	4	2018	-5.42	9.12	0.0	1.5545113843174907
19	4	2018	-2.48	11.86	0.0	1.7411231738069708
20	4	2018	-0.21	18.27	0.0	2.144836092335379
21	4	2018	1.01	20.15	0.0	2.271375446977561
22	4	2018	1.92	14.44	0.0	1.908311651482091
23	4	2018	-0.99	13.1	0.0	1.82769298964658
